Hotel_Name,wifi_box,location,number_of_reviews,user_ratings,Star_Rating,review_score,Family_rooms,Non_Smoking_Rooms,Restaurant,bar,Heating,Lifts,Breakfast,Single_Bed,Double_bed,Room_type,price
Campanile Hotel - Birmingham,yes,"Aston Locks, Chester Street, Birmingham, B6 4BE, United Kingdom","4,143 reviews",7.7,3 out of 5,Good,yes,yes,no,Bar,yes,yes,"Full English/Irish, Vegetarian, Gluten-free",single bed,double bed,Twin Room,"₹ 5,900"
Oriental Suite 2 BED 2 BATH Netflix and FREE Parking,yes,"10 Hall Street, Birmingham, B18 6BX, United Kingdom",NA,NA,3 out of 5,NA,yes,no,no,NA,yes,yes,NA,single bed,double bed,Two-Bedroom Apartment,"₹ 10,578"
"Holiday Inn Express - Birmingham - City Centre, an IHG Hotel",yes,"19 Holliday Street, Birmingham, B1 1HH, United Kingdom","7,751 reviews",8.4,4 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Buffet, Breakfast to go",single bed,double bed,Standard Double Room,"₹ 6,865"
"Birmingham Strathallan Hotel, BW Signature Collection",yes,"225 Hagley Road, Edgbaston, Birmingham, B16 9RY, United Kingdom","2,828 reviews",6.9,2 out of 5,Pleasant,no,yes,no,Bar,yes,yes,"Continental, Full English/Irish",single bed,double bed,Cozy Double Room- Non Smoking,"₹ 4,321"
ibis budget Birmingham Centre,yes,"Great Colmore Street, Birmingham, B15 2AP, United Kingdom","10,160 reviews",6.7,3 out of 5,Pleasant,no,yes,no,NA,yes,yes,"Continental, Buffet",single bed,double bed,Standard Triple Room,"₹ 3,962"
Hampton by Hilton Birmingham Broad Street,yes,"200 Broad Street, Birmingham, B15 1SU, United Kingdom","8,363 reviews",7.8,3 out of 5,Good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Gluten-free, American",single bed,double bed,Double Room,"₹ 6,527"
Hampton by Hilton Birmingham Jewellery Quarter,yes,"98-104 Constitution Hill, Birmingham, B19 3JT, United Kingdom","2,765 reviews",7.6,3 out of 5,Good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Gluten-free",single bed,double bed,Double Room,"₹ 5,581"
Superb 1 Bedroom Serviced Apartment In City Centre,yes,"2 Hurst Street, Gay Village Birmingham, Birmingham, B5 4TD, United Kingdom",NA,NA,3 out of 5,NA,yes,yes,no,NA,yes,no,NA,NA,double bed,One-Bedroom Apartment,"₹ 8,157"
"Holiday Inn Express Birmingham Star City, an IHG Hotel",yes,"Cuckoo Road, Heartlands Parkway, Birmingham, B7 5SB, United Kingdom","1,673 reviews",7.6,3 out of 5,Good,yes,yes,no,Bar,yes,no,"Continental, Full English/Irish",single bed,double bed,Double Room - Non-Smoking,"₹ 6,591"
Haya Guest House,yes,"Bloxcidge Street 13, Birmingham, B68 8QQ, United Kingdom",200 reviews,8.2,4 out of 5,Very good,no,yes,no,NA,yes,no,"Continental, Vegetarian, Halal",NA,double bed,Double Room,"₹ 6,408"
Bloc Hotel Birmingham,yes,"Caroline Street, Birmingham, B3 1UG, United Kingdom","4,536 reviews",8.2,3 out of 5,Very good,no,yes,no,NA,yes,yes,NA,NA,double bed,Standard Double Room - No Window,"₹ 6,001"
"Holiday Inn Express Birmingham - Snow Hill, an IHG Hotel",yes,"1 Snow Hill Plaza, St Chad's Queensway, Birmingham, B4 6HY, United Kingdom","4,904 reviews",7.6,4 out of 5,Good,yes,yes,no,Bar,yes,yes,Continental,single bed,double bed,Standard Double Room - Disability Access,"₹ 6,051"
Peter Scott House Birmingham,yes,"Peter Scott House, Edgbaston Park Road, Edgbaston, Birmingham, B15 2RA, United Kingdom",264 reviews,7.4,4 out of 5,Good,no,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free, Kosher, American",NA,double bed,Standard Double Room,"₹ 7,120"
Aparthotel Adagio Birmingham City Centre,yes,"131 Digbeth Birmingham, Birmingham, B5 6DR, United Kingdom","3,709 reviews",8.7,4 out of 5,Fabulous,yes,yes,no,NA,yes,yes,Continental,single bed,double bed,Studio with Double Bed,"₹ 8,137"
"Holiday Inn Birmingham City, an IHG Hotel",yes,"Smallbrook Queensway, Birmingham, B5 4EW, United Kingdom","6,189 reviews",7.8,4 out of 5,Good,no,yes,no,Bar,yes,yes,Full English/Irish,single bed,double bed,Standard Double Room,"₹ 7,781"
Wray And Whyte House,yes,"34 Salisbury Road Lozells, Birmingham, B19 1NA, United Kingdom",223 reviews,8.2,4 out of 5,Very good,no,yes,no,Bar,yes,no,NA,single bed,double bed,Double or Twin Room,"₹ 5,798"
Leonardo Royal Hotel Birmingham - formerly Jurys Inn,yes,"245 Broad Street, Birmingham, B1 2HQ, United Kingdom","6,317 reviews",8.6,4 out of 5,Fabulous,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Gluten-free, Buffet",NA,double bed,Deluxe Double or Twin Room,"₹ 9,663"
The Fountain Inn,no,"93 Cheapside, Birmingham, B12 0QH, United Kingdom",11 reviews,7.8,3 out of 5,Good,yes,yes,no,Bar,no,no,NA,single bed,double bed,Family Room,"₹ 6,408"
Aloft Birmingham Eastside,yes,"4 Woodcock Street, Birmingham, B7 4BL, United Kingdom","3,204 reviews",8.8,4 out of 5,Fabulous,yes,yes,no,Bar,yes,yes,Full English/Irish,single bed,double bed,"Aloft, Guest room, 1 King","₹ 8,239"
Best Western Plough and Harrow Hotel,yes,"135 Hagley Road, Edgbaston, Birmingham, B16 8LS, United Kingdom","2,052 reviews",7.5,4 out of 5,Good,yes,yes,no,Bar,yes,no,"Continental, Full English/Irish, Vegetarian",single bed,double bed,Family Room with sofa bed,"₹ 6,485"
"Staybridge Suites Birmingham, an IHG Hotel",yes,"Martineau Place, Birmingham, B2 4UW, United Kingdom","2,689 reviews",8.9,3 out of 5,Fabulous,no,yes,no,NA,yes,yes,"Continental, Full English/Irish, Vegetarian, Gluten-free, Buffet",NA,double bed,Queen Studio,"₹ 9,063"
"Radisson Blu Hotel, Birmingham",yes,"12 Holloway Circus, Birmingham, B1 1BT, United Kingdom","5,474 reviews",8.1,4 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Full English/Irish, Gluten-free",single bed,double bed,Standard Room,"₹ 9,867"
The President,yes,"Upper Gough Street, Birmingham, B1 1LJ, United Kingdom",61 reviews,8.3,4 out of 5,Very good,yes,yes,no,NA,yes,yes,NA,single bed,double bed,Two-Bedroom Apartment,"₹ 30,261"
The Bournbrook Inn,yes,"1273 Pershore Road, Birmingham, B30 2YT, United Kingdom","3,188 reviews",7.6,4 out of 5,Good,yes,yes,no,Bar,yes,no,"Full English/Irish, Gluten-free",single bed,double bed,Double Room,"₹ 5,218"
Selina Birmingham,yes,"92-95 Livery Street,, Birmingham, B3 1RJ, United Kingdom","1,259 reviews",6.9,3 out of 5,Pleasant,yes,yes,no,Bar,yes,no,Continental,single bed,double bed,Small Room Shared Bathroom,"₹ 5,383"
Hilton Garden Inn Birmingham Brindley Place,yes,"1 Brunswick Square, Brindleyplace, Birmingham, B1 2HW, United Kingdom","4,172 reviews",8.0,3 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Gluten-free, American",single bed,double bed,Queen Room,"₹ 10,311"
Staycity Aparthotels Birmingham Jewellery Quarter,yes,"88 Charlotte Street, Birmingham, B3 1PW, United Kingdom","1,228 reviews",9.0,4 out of 5,Superb,yes,yes,no,Bar,yes,yes,Full English/Irish,single bed,double bed,One-Bedroom Apartment (3 Adults),"₹ 9,358"
Absolute Stays at The Qube -Utilita-City Center-The Rep-ICC-NIA-Edgbaston Cricket-Free WIFI- Contractors-Seaworld-BrindleyPlace,yes,"70 Edward Street Apartment 15, Birmingham, B1 2EL, United Kingdom",57 reviews,8.6,4 out of 5,Fabulous,no,no,no,Bar,yes,yes,NA,NA,double bed,One-Bedroom Apartment,"₹ 9,246"
Novotel Birmingham Centre,yes,"70 Broad Street, Birmingham, B1 2HT, United Kingdom","1,909 reviews",7.8,4 out of 5,Good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Gluten-free",single bed,double bed,Standard Double Room with Sofa Bed,"₹ 6,307"
Aparthotel Adagio Birmingham City Centre,yes,"131 Digbeth Birmingham, Birmingham, B5 6DR, United Kingdom","3,709 reviews",8.7,3 out of 5,Fabulous,yes,yes,no,NA,yes,yes,Continental,single bed,double bed,Studio with Double Bed,"₹ 8,137"
Castle Bromwich Hall; Sure Hotel Collection by Best Western,yes,"Chester Road, Birmingham, B36 9DE, United Kingdom","1,502 reviews",7.7,3 out of 5,Good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Gluten-free",single bed,double bed,Accessible Double Room,"₹ 9,979"
ibis Birmingham Centre New Street Station Hotel,yes,"Ladywell Walk, Birmingham, B5 4ST, United Kingdom","5,852 reviews",7.4,3 out of 5,Good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Gluten-free",single bed,double bed,Double Room,"₹ 4,984"
3 Floor Townhouse Luxury Living Alara Boutique,yes,"Unit 3 Tenby Street, Birmingham, Birmingham, B1 3EE, United Kingdom",20 reviews,9.2,3 out of 5,Superb,no,yes,no,NA,no,no,NA,single bed,double bed,Two-Bedroom Apartment,"₹ 15,380"
Absolute Stays on Essex - Chinatown - Hippodrome - Alexandra Theatre - Bull Ring - The Rep - B'Ham Intl Airport - Free WiFi - Free Parking - Contractors - Corporates,yes,"Essex Street, Gay Village Birmingham, Birmingham, United Kingdom",47 reviews,8.4,4 out of 5,Very good,no,no,no,Bar,yes,yes,NA,single bed,double bed,Two-Bedroom Apartment,"₹ 12,359"
"Modern 2 Bedroom Apartment in Birmingham City Centre - Perfect for Family, Business and Leisure Stays",yes,"12 Communication Row, Birmingham, B15 1DY, United Kingdom",30 reviews,8.5,3 out of 5,Very good,no,yes,no,NA,yes,yes,NA,NA,double bed,Two-Bedroom Apartment,"₹ 6,088"
The President,yes,"Upper Gough Street, Birmingham, B1 1LJ, United Kingdom",61 reviews,8.3,3 out of 5,Very good,yes,yes,no,NA,yes,yes,NA,single bed,double bed,Two-Bedroom Apartment,"₹ 30,261"
Kunda House Moseley Apartments,yes,"65 Church Road, Birmingham, B13 9EB, United Kingdom",161 reviews,6.9,4 out of 5,Pleasant,no,yes,no,NA,yes,no,NA,NA,double bed,Deluxe Apartment,"₹ 5,608"
Cosy 2 bedroom apartment in Birmingham,yes,"182 Maryland Avenue, Birmingham, B34 6EA, United Kingdom",29 reviews,8.1,4 out of 5,Very good,no,yes,no,NA,yes,no,NA,NA,double bed,Two-Bedroom Apartment,"₹ 11,024"
KCS Birmingham City Apartment with Balcony/Parking,yes,"Upper Marshall Street, Birmingham, B1 1LP, United Kingdom",57 reviews,8.8,5 out of 5,Fabulous,yes,yes,no,NA,yes,no,NA,NA,double bed,Two-Bedroom Apartment,"₹ 19,530"
City View Apartments,yes,"155 Bromsgrove Street Apartment 31, Birmingham, B5 6AB, United Kingdom",575 reviews,7.7,2 out of 5,Good,yes,yes,no,NA,yes,yes,NA,single bed,double bed,Deluxe Family Room,"₹ 15,054"
KCS Luxury Apartment - Broad Street Birmingham,yes,"105 Broad Street 323, Birmingham, B15 1BJ, United Kingdom",113 reviews,8.8,3 out of 5,Fabulous,no,yes,no,Bar,yes,yes,NA,NA,double bed,Deluxe Apartment,"₹ 22,378"
Lovely Holiday Home in Birmingham City Center 3 Bedrooms House By HF Group,yes,"Windrush Grove, Birmingham, B15 2DL, United Kingdom",110 reviews,8.1,4 out of 5,Very good,yes,yes,no,NA,yes,no,NA,NA,double bed,Three-Bedroom House,"₹ 12,816"
The Blue Piano Guesthouse,yes,"24 - 26 Harborne Road, Edgbaston, Birmingham, B15 3AA, United Kingdom",675 reviews,7.5,4 out of 5,Good,yes,yes,no,Bar,yes,no,NA,single bed,double bed,Basic Double Room,"₹ 8,748"
"Crowne Plaza Birmingham City, an IHG Hotel",yes,"Central Square, Birmingham, B1 1HH, United Kingdom","3,163 reviews",8.1,4 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan",NA,double bed,Standard Double Room - Disability Access,"₹ 9,155"
One Bedroom Apartment/Studio,no,"126 Pope Street 145, Birmingham, B1 3DW, United Kingdom",3 reviews,7.0,4 out of 5,Good,no,no,no,NA,no,no,NA,NA,double bed,Studio Apartment,"₹ 9,155"
Delta Hotels by Marriott Birmingham,yes,"12 Hagley Road, Five Ways, Edgbaston, Birmingham, B16 8SJ, United Kingdom",138 reviews,8.2,4 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free, Buffet",NA,double bed,Deluxe Double Room,"₹ 8,544"
The Grand Hotel Birmingham,yes,"Colmore Row Birmingham, Birmingham, B3 2BS, United Kingdom","3,511 reviews",9.2,3 out of 5,Superb,yes,yes,yes,Bar,yes,yes,"Full English/Irish, Vegetarian, Vegan, Gluten-free",single bed,double bed,Double Room,"₹ 14,556"
Comfort Inn Birmingham,yes,"Station Street, Birmingham, Birmingham, B5 4DY, United Kingdom","2,675 reviews",6.6,3 out of 5,Pleasant,no,no,no,Bar,yes,yes,NA,single bed,double bed,Double Room,"₹ 4,781"
Charming Oasis in West Midlands with Netflix,yes,"72 Carlyle Road, Edgbaston, Birmingham, B16 9BH, United Kingdom",1 review,9.0,4 out of 5,Superb,no,no,no,NA,yes,no,NA,NA,double bed,One-Bedroom Apartment,"₹ 5,701"
OneFiveSix - Unique Apartments,yes,"156 Warstone Lane, Birmingham, B18 6NZ, United Kingdom",249 reviews,9.2,3 out of 5,Superb,no,no,no,Bar,yes,yes,NA,single bed,double bed,Two-Bedroom Apartment,"₹ 9,053"
City Centre Apartment room,yes,"88 MacDonald Street, Birmingham, B5 6TN, United Kingdom",49 reviews,5.3,4 out of 5,Passable,yes,yes,no,NA,yes,no,NA,single bed,double bed,Double Room with Shared Bathroom,"₹ 5,493"
Birmingham Central Backpackers,yes,"61-65 Coventry Street, Birmingham, B5 5NJ, United Kingdom","2,224 reviews",7.6,4 out of 5,Good,no,no,no,NA,no,no,NA,single bed,double bed,Twin Room,"₹ 4,476"
Hotel at Conference Aston,yes,"Aston University, Aston Triangle, Birmingham, B4 7ET, United Kingdom","2,838 reviews",7.9,4 out of 5,Good,no,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Gluten-free",single bed,double bed,City Double Room,"₹ 7,781"
pentahotel Birmingham,yes,"Ernest Street/ Holloway Head, Birmingham, B1 1NS, United Kingdom","4,115 reviews",7.5,4 out of 5,Good,no,yes,no,Bar,yes,yes,"Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free, Kosher, Buffet",NA,double bed,penta Standard Double or Twin Room,"₹ 6,510"
Staycity Aparthotels Birmingham Jewellery Quarter,yes,"88 Charlotte Street, Birmingham, B3 1PW, United Kingdom","1,228 reviews",9.0,3 out of 5,Superb,yes,yes,no,Bar,yes,yes,Full English/Irish,single bed,double bed,One-Bedroom Apartment (3 Adults),"₹ 9,358"
The Moseley Arms,yes,"105 Ravenhurst Street, Birmingham, B12 0HB, United Kingdom","1,824 reviews",7.4,3 out of 5,Good,yes,yes,no,Bar,yes,no,"Full English/Irish, Vegetarian",single bed,double bed,Double Room,"₹ 5,086"
Harold's House,yes,"25 Harold Road, Edgbaston, Edgbaston, Birmingham, B16 9DW, United Kingdom",541 reviews,6.9,4 out of 5,Pleasant,no,yes,no,NA,yes,no,NA,single bed,double bed,Budget Double Room,"₹ 2,543"
Edgbaston Park Hotel Birmingham,yes,"53 Edgbaston Park Road, Edgbaston, Birmingham, B15 2RS, United Kingdom","4,161 reviews",8.3,3 out of 5,Very good,no,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free",single bed,double bed,Standard Double Room,"₹ 11,087"
FREE Extra Guest. Heart of Birmingham City Centre,yes,"Flat 6 18 Rawlings street, Birmingham, B16 8HB, United Kingdom",112 reviews,6.7,3 out of 5,Pleasant,no,yes,no,NA,no,no,NA,single bed,NA,Budget Double Room,"₹ 2,950"
Bournville House & Cafe,yes,"218 Mary Vale Road bournville, Birmingham, B30 1PJ, United Kingdom",617 reviews,8.0,3 out of 5,Very good,yes,yes,no,NA,yes,no,"Full English/Irish, Vegetarian, Vegan",single bed,double bed,Deluxe Double Room,"₹ 8,137"
Absolute Stays at The Qube -Utilita-City Center-The Rep-ICC-NIA-Edgbaston Cricket-Free WIFI- Contractors-Seaworld-BrindleyPlace,yes,"70 Edward Street Apartment 15, Birmingham, B1 2EL, United Kingdom",57 reviews,8.6,4 out of 5,Fabulous,no,no,no,Bar,yes,yes,NA,NA,double bed,One-Bedroom Apartment,"₹ 9,246"
Top Rated Luxury Apartment in city centre,no,"262 Bradford Street 13, Birmingham, B12 0AJ, United Kingdom",4 reviews,5.3,3 out of 5,Passable,no,no,no,NA,yes,no,NA,NA,double bed,Two-Bedroom Apartment,"₹ 8,788"
Clayton Hotel Birmingham,yes,"Albert St, Birmingham, Birmingham, B5 5JE, United Kingdom","4,906 reviews",8.4,4 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Continental, Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free",single bed,double bed,Deluxe Double Room,"₹ 10,070"
Birmingham Great Barr Hotel,yes,"Pear Tree Drive, Newton Road, Great Barr, Birmingham, B43 6HS, United Kingdom","1,890 reviews",7.1,3 out of 5,Good,yes,yes,no,Bar,yes,no,"Continental, Buffet",single bed,double bed,Standard Twin Room,"₹ 9,160"
Macdonald Burlington Hotel,yes,"126 New Street, Birmingham, B2 4JQ, United Kingdom","5,091 reviews",7.8,3 out of 5,Good,yes,yes,no,Bar,yes,yes,"Full English/Irish, Vegetarian, Vegan, Gluten-free",single bed,double bed,Standard Double Room,"₹ 10,579"
Paradise,yes,"61 Arthur Street, Birmingham, B10 0NJ, United Kingdom",NA,NA,3 out of 5,Exceptional 9.6,no,no,no,NA,yes,no,NA,NA,double bed,One-Bedroom Apartment,"₹ 6,225"
Normanton,yes,"Portfield Grove, Birmingham, B23 5UB, United Kingdom",NA,NA,4 out of 5,Fabulous 8.8,no,no,no,NA,yes,no,NA,NA,double bed,Budget Double Room,"₹ 6,317"
AC Hotel by Marriott Birmingham,yes,"160 Wharfside Street, The Mailbox, Birmingham, B1 1RL, United Kingdom","2,342 reviews",8.5,3 out of 5,Very good,yes,yes,no,Bar,yes,yes,"Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free, Buffet",single bed,double bed,"Deluxe, Guest room, 1 King","₹ 9,561"
Summerfield House,yes,"2 Link Road Edgbaston, Birmingham, B16 0EP, United Kingdom",438 reviews,7.0,4 out of 5,Good,no,yes,no,NA,yes,no,NA,single bed,double bed,Budget Double Room,"₹ 3,052"
Malmaison Birmingham,yes,"Wharfside Street, Birmingham, B1 1RD, United Kingdom","3,915 reviews",8.2,4 out of 5,Very good,no,yes,no,Bar,yes,yes,"Full English/Irish, Vegetarian",single bed,double bed,Standard Double Room,"₹ 9,053"
"Holiday Inn Birmingham M6, Jct7, an IHG Hotel",yes,"Chapel Lane, Birmingham, B43 7BG, United Kingdom","2,073 reviews",7.3,3 out of 5,Good,yes,yes,no,Bar,yes,no,"Continental, Full English/Irish, Vegetarian, Vegan, Halal, Gluten-free",single bed,double bed,Double Room - Disability Access,"₹ 8,315"
Vicarage Lodge Birmingham,yes,"4 Vicarage Road, Hockley, Birmingham, B18 5NG, United Kingdom",736 reviews,5.6,3 out of 5,Passable,no,yes,no,NA,no,no,NA,single bed,double bed,Double Room with Shared Bathroom,"₹ 3,458"
Lana house,no,"102 Bacchus Road, Birmingham, B18 4QP, United Kingdom",13 reviews,7.7,3 out of 5,Good,no,yes,no,NA,yes,no,NA,NA,double bed,Double Room with Shared Bathroom,"₹ 5,676"
The Station Inn,yes,"193 Station Road Stechford, Birmingham, B33 8BB, United Kingdom","1,752 reviews",6.5,3 out of 5,Pleasant,yes,yes,no,Bar,yes,no,NA,single bed,double bed,Family Room,"₹ 4,069"
City View Apartments,yes,"Hurst Street , Gay Village Birmingham, Birmingham, B5 4TD, United Kingdom",942 reviews,8.0,4 out of 5,Very good,yes,no,no,NA,yes,yes,NA,single bed,double bed,Deluxe Double Studio,"₹ 8,854"
Naps Inn,yes,"307 Walsall Road, Birmingham, B42 1UH, United Kingdom",373 reviews,8.5,3 out of 5,Very good,no,yes,no,Bar,yes,yes,NA,single bed,double bed,Standard Apartment,"₹ 6,866"
Homestay BedSpace,yes,"7 Spencer Street Princess House, Birmingham, B18 6DD, United Kingdom",72 reviews,8.3,3 out of 5,Very good,no,yes,no,Bar,yes,no,NA,single bed,double bed,Double Room,"₹ 7,247"
